Queue Len,Qstat Response Time,Qsub Resposne Time,Sleep Job Throughput,Big Job Expansion Ratio
1399100,5.620028598466655,6.081635932607063,393002.90084285894,7.678701777462869
1399200,5.6201854935433175,6.081796328914842,393012.7725954627,7.678904361057012
1399300,5.620302848637925,6.081929929059768,393022.9387580091,7.67912047602999
1399400,5.620434197717299,6.082089258226948,393032.0709166377,7.679324923443705
1399500,5.620561843097341,6.0822159741052735,393040.67165439605,7.679420206999664
1399600,5.620680885591171,6.082333962616843,393050.56586813915,7.679560621915675
1399700,5.620805519450167,6.082472113020181,393060.82180732215,7.679724102736171
1399800,5.620937916508493,6.08262763382879,393070.71483808046,7.67989897909734
1399900,5.6210888671842225,6.082767553083,393080.2575079746,7.680016220478778
1400000,5.621206087649253,6.082875270293026,393090.3078334876,7.680179824486282
1400100,5.6213234560447995,6.08302907215522,393099.6196383981,7.680344670469167
1400200,5.621460356102457,6.083226863514845,393108.80487982894,7.680473785583298
1400300,5.621612723789925,6.083394126481974,393118.1742449913,7.680667942196737
1400400,5.621767101344196,6.083517498644852,393127.6481637537,7.6808979446112735
1400500,5.621914486185928,6.083699013104756,393137.8086807923,7.681127686601298
1400600,5.622055042918524,6.083811684760517,393148.27683919267,7.681340513989591
1400700,5.622214747027076,6.083937739267701,393158.36038669775,7.681517750374428
1400800,5.622333776692333,6.084047693871432,393167.6923252667,7.681659823020594
1400900,5.622457592384729,6.084174975480602,393177.62589872244,7.681888959062584
1401000,5.622594738036405,6.084276318821837,393186.9817194097,7.682036113081991
1401100,5.622731091732411,6.084433900142429,393196.5706212708,7.682217417055206
1401200,5.622874588682464,6.084588880216072,393206.5075004435,7.682316836923763
1401300,5.623018984620751,6.084744914768641,393215.86635920504,7.682450726168133
1401400,5.623135161261199,6.084903083744947,393224.8458253607,7.682607803215336
1401500,5.623283497476989,6.085098887505833,393233.64705130894,7.682787305670126
1401600,5.6234293616858215,6.085256262956698,393243.75068908965,7.682999442751829
1401700,5.623544861755544,6.085369538351501,393252.9992499881,7.6831603338614745
1401800,5.623703916064188,6.0855625116336425,393261.67483971757,7.683341046428964
1401900,5.623841792438191,6.085707084754514,393271.95461582416,7.683558839367561
1402000,5.623995347922562,6.085818307192824,393282.4083627235,7.68375286600394
1402100,5.6241292068696875,6.0859920476673715,393292.45998790354,7.683954757285456
1402200,5.624284975602791,6.086103305559798,393301.3662040991,7.684055815572411
1402300,5.624430971895821,6.086297290335863,393309.89541578095,7.684235228907548
1402400,5.62455728165632,6.086418359415684,393320.31065883907,7.684418426996579
1402500,5.624687976678959,6.086542862092914,393329.43324642355,7.68460415262395
1402600,5.624839675040095,6.086731213272117,393338.0848853918,7.684819794480032
1402700,5.624959402239452,6.086885495059663,393346.9729873923,7.684968297634616
1402800,5.625120453892509,6.087077139549616,393355.65315517,7.685162484707757
1402900,5.6252652578696765,6.087275148547778,393365.4863035102,7.685328601079463
1403000,5.625424175246285,6.087435886870661,393374.18402478035,7.685462795828477
1403100,5.62558234220331,6.087621117479444,393383.1468107344,7.685583144193874
1403200,5.6257019690728765,6.087807033309673,393393.07324254763,7.685685280994487
1403300,5.62585192808519,6.087985247156125,393401.75678220426,7.685839807893642
1403400,5.62599717605564,6.088140617458164,393410.3952392255,7.685933991399618
1403500,5.626149826490035,6.088264775048299,393420.2336414925,7.68603023241938
1403600,5.6262801602921,6.088419526021235,393429.494283475,7.686226988326177
1403700,5.626424245948192,6.088545809602349,393439.349903905,7.686448377289636
1403800,5.626569362289633,6.08871149044554,393448.8262938444,7.686661885143132
1403900,5.626717355174814,6.088859819536918,393459.27449941327,7.686868830980206
1404000,5.626869267770189,6.0890183145521055,393469.7316583256,7.686993692105758
1404100,5.627011762403649,6.08919638206629,393478.29117951496,7.687160291271623
1404200,5.627132521960265,6.089394687921664,393487.2886162155,7.687386324886995
1404300,5.627281108432153,6.089572237403979,393496.5343597537,7.687538371423182
1404400,5.627395543150952,6.08968189069357,393506.05696253263,7.6876720075726634
1404500,5.6275155718471925,6.089846003699555,393516.01703829545,7.687840086408105
1404600,5.62762748613591,6.089946241743893,393524.63004080567,7.688035292461408
1404700,5.627744933741321,6.090107571097732,393534.4240238066,7.688185771394745
1404800,5.6278744062678525,6.090281193751608,393543.2741859127,7.688345974733214
1404900,5.62801732828737,6.090470900929771,393552.3333722175,7.688501373591694
1405000,5.628167575924681,6.090622601520192,393561.6271588993,7.688640198153073
1405100,5.628324516978715,6.090769047277716,393570.2312957534,7.688782429898252
1405200,5.628466843407583,6.090901974041405,393579.48986262793,7.688918844776835
1405300,5.628594949588775,6.091031894468152,393588.90342778177,7.689052064774957
1405400,5.6287201406118905,6.0911722689534615,393598.954746229,7.689179025775379
1405500,5.6288455267247715,6.091352526997905,393609.0524920944,7.689384850432425
1405600,5.629002083540387,6.09151159535182,393619.2374787994,7.689533081126828
1405700,5.6291237518944985,6.091659410209477,393628.76541530417,7.689685036295001
1405800,5.629243349463306,6.091793651547872,393639.19685260725,7.689880270840271
1405900,5.629387148850106,6.091920996276517,393648.88371456397,7.690008189231794
1406000,5.629523940689662,6.09208527786549,393658.8328074841,7.690144578293665
1406100,5.629636852528875,6.092204226767185,393669.08866376564,7.690280307607988
1406200,5.629752437564334,6.092336721974664,393678.42374599294,7.690473103143454
1406300,5.629877581963208,6.09248421761313,393688.17748508125,7.6906399957101295
1406400,5.62998948757282,6.0926148913875915,393697.29978507035,7.690771022142809
1406500,5.630112517449378,6.0927745247272895,393705.78758181405,7.690923634734628
1406600,5.630263737165887,6.092940192456354,393714.7933017488,7.691028080020064
1406700,5.630399902108725,6.093131350456079,393724.16791579995,7.691123745146001
1406800,5.630542400446411,6.093302863319833,393734.352287217,7.691237644044192
1406900,5.630660943435271,6.0934682871402375,393743.8095567422,7.691338074775787
1407000,5.630798593354872,6.093599742064734,393753.98439541965,7.69154396573634
1407100,5.6309537040110635,6.09375399607477,393764.3565529798,7.691741356163134
1407200,5.631099150857775,6.093911772760051,393773.6601790128,7.691960514526333
1407300,5.6312242345004755,6.094043155098426,393782.6674861667,7.6921258668954575
1407400,5.631364462881658,6.094174281260113,393792.6612065674,7.69228629018654
1407500,5.6314822908866935,6.094361142049004,393801.1198973011,7.692408226424798
1407600,5.631636095987882,6.094548501040225,393809.9172828881,7.692507746302185
1407700,5.631784461429306,6.0947194415278485,393819.70232344326,7.692654989907687
1407800,5.6318996876647915,6.094844262571073,393828.2763409665,7.69282887991058
1407900,5.632020383331162,6.095019748647827,393838.54079173086,7.692930025490176
1408000,5.632146651201651,6.095202345626294,393848.1775706129,7.693153127237138
1408100,5.632267248364918,6.095345046570272,393856.64299453574,7.693372489660565
1408200,5.632414526282775,6.095539115982009,393865.91396806855,7.693519296161127
1408300,5.632539169405182,6.095652110648367,393876.3619588353,7.693628077469447
1408400,5.6326751158254975,6.0957648113345675,393884.9074986466,7.693780794401594
1408500,5.6328026121863335,6.095893498977017,393893.72729215096,7.693988838889585
1408600,5.632950181262255,6.0960860178591965,393903.5520623236,7.694140729145023
1408700,5.633100705077011,6.096188310555377,393913.38248787355,7.6943052931260745
1408800,5.633240295434342,6.0963724369191326,393923.87781223934,7.694482525187865
1408900,5.633360718021373,6.096482767014153,393933.89436159993,7.694616706710788
1409000,5.633477733765904,6.096670807804597,393943.3213132024,7.6948328789818445
1409100,5.633611400813151,6.096854836292444,393953.35613350023,7.695046371033259
1409200,5.633736954848559,6.096967234587916,393961.8296757549,7.695260083290161
1409300,5.633869461331572,6.097159011603587,393972.0381739947,7.695419957197889
1409400,5.634020671579959,6.097337510247837,393982.30487290176,7.69559442746452
1409500,5.634134532828859,6.097451256619085,393992.2446289913,7.695704348531523
1409600,5.634278572573274,6.097585327280194,394000.8432274599,7.695837786301173
1409700,5.634390025760264,6.097688298944397,394010.4571556662,7.696024698789087
1409800,5.634511944363148,6.097843584829692,394020.3071290394,7.696168503425056
1409900,5.634622736257689,6.097977176456016,394030.51654134406,7.696332878234087
1410000,5.634769482502324,6.098148156814391,394039.14977404923,7.696488560411814
1410100,5.634911113162938,6.098251713288009,394048.12940554606,7.696605287744379
1410200,5.635069736548653,6.098378242373319,394058.1059952089,7.696797070714027
1410300,5.6352125898075895,6.098561379924716,394067.00554220047,7.6969227023870825
1410400,5.635354918825058,6.0987508598427995,394076.75607868383,7.697125880401904
1410500,5.635468796613881,6.098864163521109,394086.3488735256,7.697265294641911
1410600,5.635617865222364,6.099028136158302,394095.8074966683,7.697456779352362
1410700,5.635733023608986,6.099144564417249,394104.46911545505,7.697667404779947
1410800,5.635859869156771,6.099338999334254,394112.93891799723,7.697888178125653
1410900,5.635977798492685,6.099532590349131,394121.68171997694,7.698108174329006
1411000,5.6361351683413,6.099661699751644,394130.537513594,7.698265254393179
1411100,5.636279809584473,6.099839110205419,394139.25675799296,7.698462435604972
1411200,5.63642414940135,6.099975848911076,394149.61951193516,7.698657817373629
1411300,5.6365386644980235,6.100151171165185,394158.44901688833,7.698870005905922
1411400,5.63665989147128,6.100280072901926,394168.02081966377,7.698970095764149
1411500,5.6367801622596865,6.100395322016735,394177.02687198255,7.699164200767893
1411600,5.636900795045311,6.100589137872453,394187.27878287283,7.6993804734351015
1411700,5.637042074132127,6.100739587771818,394195.91741132183,7.699500845693774
1411800,5.637170575811777,6.100875793106167,394204.39342642826,7.699724677689698
1411900,5.6373030727019255,6.101013257495671,394213.04251798475,7.699879258583319
1412000,5.637447460742259,6.101184518494895,394223.0427709435,7.700084786182856
1412100,5.6375989941636355,6.101306030011222,394232.0461068598,7.700270541630028
1412200,5.637749419046897,6.101463932689704,394242.2083553834,7.700480568994325
1412300,5.637887254137958,6.1016391785065895,394251.00289762375,7.700634030046622
1412400,5.638022012806836,6.101830461520404,394259.4122042813,7.700821004805678
1412500,5.6381353074007645,6.101934142073366,394269.29054158943,7.700941850614998
1412600,5.638286676365144,6.102047778423254,394279.6572414443,7.701126535580205
1412700,5.6383991963070885,6.102228272338342,394289.0685744015,7.701230025562205
1412800,5.638524659232487,6.102422769254847,394299.2966209767,7.701420331313438
1412900,5.638672076310634,6.102529118871905,394309.4435104967,7.701539218781822
1413000,5.638829689941968,6.102651362143419,394319.8421924086,7.701746804998787
1413100,5.63897786573926,6.10283230791737,394329.06070640206,7.701912690157126
1413200,5.639127461122494,6.1030069233131465,394337.8793095855,7.702124394692593
1413300,5.639250051259815,6.103131581537658,394346.91440239927,7.702303159869376
1413400,5.639385648020598,6.103296496097764,394356.841296452,7.702420302946886
1413500,5.6395264925280415,6.103453781347548,394365.59344297874,7.702549168327499
1413600,5.639664455780844,6.103624749856257,394375.8873968442,7.702721133870742
1413700,5.6398151577075755,6.103760898181366,394384.3188321025,7.702903634734491
1413800,5.63995377893928,6.103861638312356,394393.87919054774,7.703094994376168
1413900,5.640099399521127,6.103987564201912,394403.97893167805,7.703307486836878
1414000,5.640234489862163,6.104098721339418,394412.86008486076,7.703454810776616
1414100,5.64034817047217,6.104292472827552,394422.5783565321,7.7036401121875775
1414200,5.640461676417077,6.104421517649681,394431.59486448136,7.703779046530117
1414300,5.640616225327793,6.1045212492092515,394440.718914716,7.703953609505111
1414400,5.640756070527842,6.104691601727358,394449.2099948265,7.704085422655492
1414500,5.64088137325394,6.104868048654177,394458.5071589302,7.7042583266258315
1414600,5.641030405976156,6.104970191278012,394468.11415999354,7.704438987936871
1414700,5.641165664889126,6.105146666648673,394478.01050329476,7.704654776780807
1414800,5.641280989567748,6.1052845954380635,394486.57703685854,7.704785743316183
1414900,5.6414369119636865,6.10540945528384,394496.59542644717,7.70494330174108
1415000,5.641585720309496,6.105518007896141,394505.55812509655,7.705111714177213
1415100,5.641715175174513,6.105619611033234,394515.8776324153,7.705260676980917
1415200,5.641856479589164,6.105788573971111,394525.51438034786,7.705466277977642
1415300,5.641971929962791,6.105934801356054,394535.10439384566,7.705595948932882
1415400,5.642128978352788,6.106096028685317,394543.9990125279,7.705805222048407
1415500,5.642238655079834,6.106201564947859,394553.05272858334,7.705969549565219
1415600,5.642358197694523,6.1063287142151,394562.06953220215,7.706100273944806
1415700,5.642483593106759,6.106440939494336,394571.0441891092,7.706318198676221
1415800,5.6426281186766385,6.106592892511251,394579.35931065783,7.706502722406437
1415900,5.642751113344718,6.106696495996577,394589.0314243876,7.7066871808787845
1416000,5.642899509119386,6.106866946343547,394598.75125410774,7.706802085964401
1416100,5.643042616236731,6.107020339641511,394607.1321553475,7.707018963654879
1416200,5.643182938177897,6.107135208561144,394617.20931118994,7.707150917060597
1416300,5.643312487557743,6.107252116516086,394626.7695362513,7.707256187953706
1416400,5.643441688348029,6.107390685364752,394636.6486286794,7.707380273594214
1416500,5.643594179144145,6.107519452243069,394646.83717961377,7.707478226684758
1416600,5.6437050661615995,6.107623010848443,394655.23055850837,7.7076264241478025
1416700,5.643839634651785,6.107811453868405,394664.5784388199,7.707798168567079
1416800,5.643962587953308,6.107950581833477,394673.0017544385,7.707927162897905
1416900,5.644106244433692,6.108102361959544,394683.04995935457,7.708125907319419
1417000,5.644242682562862,6.1082460447693645,394693.1381001294,7.708269405288242
1417100,5.644383385218316,6.108434748097581,394703.35677184456,7.708376284882043
1417200,5.644509972105218,6.108611214931501,394713.495904736,7.708533409185069
1417300,5.644663106368844,6.108711956306978,394723.6481349804,7.708642563613373
1417400,5.644817373549101,6.108877049844216,394733.74052573246,7.7087785568835345
1417500,5.644971300370506,6.108997215694636,394743.0988480638,7.708886176306385
1417600,5.645118650160687,6.109177283713044,394753.13313227304,7.7090442410047135
1417700,5.64526607822386,6.10935287377394,394761.61366915656,7.709219263533622
1417800,5.64539069782754,6.109477514928999,394771.7775150181,7.709362383426474
1417900,5.64553882158362,6.109649382621135,394781.9442994353,7.709522810629709
1418000,5.645689164458448,6.109780485047072,394791.5455704161,7.709677502874339
1418100,5.64582300555428,6.109938972033478,394801.4891583519,7.709779688185992
1418200,5.645973150911297,6.11011270880085,394811.0005954172,7.709904988392876
1418300,5.646085345554046,6.1102716069823035,394821.1030695296,7.7101000072211745
1418400,5.64620647982578,6.110452149700166,394830.33573081647,7.710263198049955
1418500,5.646342786525212,6.110606333690759,394839.38612202497,7.710394975032918
1418600,5.646453669417232,6.110735571897324,394847.92622528994,7.7105107470459355
1418700,5.646577932642395,6.110883128040205,394857.88240607793,7.710665921974359
1418800,5.646704715538575,6.1110187352913385,394867.7652404852,7.710882670193638
1418900,5.646818430779053,6.111117601261206,394877.7635888637,7.710997238582002
1419000,5.646953879363124,6.111305054671679,394887.53767763585,7.711196611504735
1419100,5.647098799268635,6.111495185857597,394897.333917458,7.711296029271405
1419200,5.6472483370530995,6.111660187807158,394907.5168847748,7.711428639980937
1419300,5.647370990708887,6.11177095739747,394917.677539751,7.711562736920587
1419400,5.647510756322391,6.1119015714952285,394926.5566136258,7.7117837522760455
1419500,5.647656153359786,6.112040696932357,394935.6820111391,7.711940406530419
1419600,5.6477767575110756,6.112198507067059,394944.40066425304,7.712122885484357
1419700,5.647905785550472,6.112372058406372,394953.9635103174,7.712262425866761
1419800,5.648047191977709,6.112545243534294,394962.21086189296,7.712450866729818
1419900,5.648186677406941,6.112696482282385,394972.1231650293,7.712611754601148
1420000,5.648315280680031,6.112831329362082,394981.14962417335,7.712810425928393
1420100,5.648440322455555,6.112939636165906,394990.92986285826,7.712947666131054
1420200,5.648575934502872,6.113110238526654,395001.00313653646,7.713150046767081
1420300,5.648712457477427,6.113263436639153,395009.7554392805,7.71326064595932
1420400,5.648837200165766,6.113362050849123,395019.58933608927,7.71342463063162
1420500,5.648987553267151,6.113506715018983,395027.94828897394,7.713637712156071
1420600,5.649097539949645,6.113633425223678,395037.9179422787,7.713805513059535
1420700,5.649238391252134,6.113736734716004,395046.73611109814,7.713904205770367
1420800,5.649361101049004,6.113868069716004,395055.5187097902,7.7140498669942765
1420900,5.649490730467678,6.114010076522269,395065.7015262252,7.714142328658814
1421000,5.649638284378603,6.114188258252906,395074.1885064039,7.714298906991652
1421100,5.6497896480448295,6.114372924073439,395084.1135008558,7.71446667863922
1421200,5.6499128192954595,6.114494599964824,395093.918583931,7.714616351202201
1421300,5.650045535400446,6.114650038656924,395102.2307753194,7.714789115198059
1421400,5.650154589732882,6.114791986839407,395110.82645224134,7.714953614876726
1421500,5.6502741000951575,6.114970743030741,395119.25571843586,7.715066983872569
1421600,5.650414159518207,6.115098896826091,395129.24112030736,7.715270847255978
1421700,5.650539409054209,6.115283180961935,395138.91691620724,7.715406919411718
1421800,5.650676925270704,6.115438407890438,395147.5128868779,7.715617530367743
1421900,5.650805528979461,6.115535357906363,395157.13611820707,7.71573347364046
1422000,5.650949179616625,6.115652913749422,395165.6390178244,7.715916901802922
1422100,5.651072357178712,6.115812212662735,395174.9803607917,7.716029526518155
1422200,5.651226437800185,6.11594115842234,395183.95669889235,7.716233806547964
1422300,5.651372298497563,6.1161084467263525,395193.3349057877,7.716342211430517
1422400,5.651511711773403,6.116246064736216,395201.8458675867,7.716504036843971
1422500,5.651626311464131,6.116373401319197,395210.67619604775,7.716611397241213
1422600,5.6517675555988225,6.1165639600384365,395220.01407924644,7.716730519696395
1422700,5.651900592240617,6.116731625399632,395229.06534255523,7.716945571489459
1422800,5.652039566401243,6.116900925664052,395238.23303000716,7.717088453453273
1422900,5.652192200582475,6.117037599912251,395247.7115957665,7.717240335114677
1423000,5.65234520499927,6.117182836187847,395256.2472691185,7.717330809940895
1423100,5.65247089902679,6.117308336343082,395266.25530809024,7.717548562327566
1423200,5.652594518711745,6.1174826367494415,395276.2162444692,7.717766705081387
1423300,5.652716980147871,6.117621310681838,395284.55385516427,7.717871100693688
1423400,5.652863846319445,6.117770969079741,395293.5662047341,7.7180822361914085
1423500,5.6529997089688715,6.117903230430344,395303.55042629596,7.718293647273781
1423600,5.653121197569827,6.118063020621599,395312.6743146506,7.71849321035693
1423700,5.653271880161078,6.1182049317062015,395320.97778145265,7.718683914754774
1423800,5.653386838748037,6.118392114623218,395330.7699996677,7.7188891995421365
1423900,5.653512098011855,6.118531711829366,395339.32933222415,7.7190531189834495
1424000,5.653632301135582,6.118708249578159,395348.23445917695,7.719174740700974
1424100,5.653747200985437,6.118888143678,395356.4279131716,7.719301736673665
1424200,5.653883834102475,6.119011726159887,395365.81573671405,7.719416564757269
1424300,5.654009538843071,6.119150721838462,395374.0036600646,7.719557112433688
1424400,5.654134173280757,6.119311066721769,395382.4394264598,7.719716736395676
1424500,5.6542422762464914,6.1194275431454415,395392.1573319691,7.719877237074206
1424600,5.654354022424358,6.119589383519481,395401.19560022664,7.720080746841408
1424700,5.654494591764557,6.119720528085366,395410.02778956253,7.72024030427062
1424800,5.654619183753455,6.119877324905543,395419.67068225204,7.720339274817875
1424900,5.654742217184117,6.120064069761956,395428.04279200785,7.720526578544115
1425000,5.654886417933342,6.120174249714187,395436.79841120774,7.720704709749079
1425100,5.655014692708295,6.120345075553068,395446.0029263264,7.720860947757928
1425200,5.655121909449033,6.120533269038742,395455.8913115351,7.72107189834298
1425300,5.655255287182178,6.12068996631005,395465.2780220877,7.721233610149676
1425400,5.655387669101818,6.120827449544074,395473.9627014363,7.721376610003064
1425500,5.655514936665414,6.120958300947249,395483.0309476988,7.721537477085953
1425600,5.655634661028874,6.121064302387953,395493.1075360019,7.721708370723344
1425700,5.655765188004137,6.121191896300758,395501.75370116153,7.721812776955518
1425800,5.6558731772475355,6.121371405006286,395511.72215347533,7.722013367649424
1425900,5.655993411757931,6.121513361453676,395520.5821859424,7.722131709519842
1426000,5.656102918285847,6.121676063861038,395529.1019028375,7.722276509175318
1426100,5.656225571157667,6.121778171138984,395538.41811990296,7.722436952480674
1426200,5.656361615240405,6.121942051311285,395546.94961075904,7.722604870618383
1426300,5.656500647920375,6.12210997317573,395556.7358224727,7.722791613329943
1426400,5.656610792119525,6.122263959138296,395566.6913806284,7.722953293035021
1426500,5.656745891835235,6.122406857086177,395576.4719178462,7.723087345496235
1426600,5.6568989114248405,6.122518354159615,395585.3896574215,7.72330003213221
1426700,5.657037023486629,6.122622497456112,395593.52471327997,7.7234690263924115
1426800,5.657171100226554,6.122762062536214,395602.4870773644,7.723572917627098
1426900,5.657284548624383,6.122864213270026,395610.81389941013,7.723662943619445
1427000,5.6574137996416605,6.123038140136658,395620.9015353126,7.723799217441118
1427100,5.657557128647788,6.123212451611093,395629.22122401674,7.724006513743305
1427200,5.65768958552365,6.123369538344219,395637.84439227515,7.724169288589002
1427300,5.65780237248247,6.123484675304374,395647.4866582904,7.724364631992126
1427400,5.657945504401129,6.123597808465441,395656.49793856073,7.724480827783801
1427500,5.658092440723389,6.123715005614921,395665.1492697471,7.724584847171476
1427600,5.658230393994873,6.123851264390733,395674.8220182489,7.724714244562056
1427700,5.658344643618664,6.123973326107358,395683.72473580245,7.724808189255474
1427800,5.658492287485129,6.124082200746965,395692.4418073364,7.724911303246094
1427900,5.658608006004285,6.1242341444221715,395701.00529694126,7.725081973107692
1428000,5.658754077260963,6.124388542602085,395709.4226014959,7.725234865461399
1428100,5.658896457671139,6.124571810035735,395718.6675659677,7.725371678622114
1428200,5.659006453194537,6.124671827368138,395726.95960822655,7.725522943434494
1428300,5.659148478074999,6.124824363304123,395735.85354916105,7.725617965730538
1428400,5.659259693639945,6.1249808317838434,395744.53570849943,7.725793666194093
1428500,5.659379119298787,6.125119584449361,395753.2344664326,7.725979354348641
1428600,5.659495299450093,6.12525670536732,395763.0041458769,7.726110401915465
1428700,5.659631987549007,6.125398265161282,395772.9155936898,7.726248428348055
1428800,5.659771123921778,6.125529366265313,395781.16058512765,7.72640913236789
1428900,5.659921742693271,6.125654831500762,395789.6412927372,7.726582659948474
1429000,5.660036992355931,6.125766591265746,395799.43283670495,7.7267686682040555
1429100,5.660172627307479,6.125877922595519,395808.1589952304,7.726956033991278
1429200,5.660321960274722,6.126033789726559,395817.3618785142,7.727047515290961
1429300,5.6604575125323935,6.126144073445422,395826.38766736654,7.727141589340998
1429400,5.660567413765294,6.126285057077495,395835.23423602944,7.727256842190448
1429500,5.660680553831337,6.126427792750439,395843.53399942484,7.727378201890535
1429600,5.660807077213239,6.126591484707888,395851.81775114936,7.7274872963417645
1429700,5.660915287842313,6.126709442974122,395860.84430431394,7.727696580670722
1429800,5.661046976436148,6.126876339138458,395870.34739304695,7.727816834396455
1429900,5.661154227210457,6.126985246602521,395878.67250118335,7.727953702448516
1430000,5.661273374521008,6.127133472741812,395887.0759765862,7.728159198713668
1430100,5.661388685682259,6.127313448046737,395895.3858939867,7.728302134236135
1430200,5.661521333759241,6.127420205017791,395904.43343022256,7.728391702327125
1430300,5.661637655173128,6.127559804770111,395913.2341072572,7.728513920791565
1430400,5.661776206642332,6.127717008641037,395922.6501672614,7.728635898847473
1430500,5.661910416524395,6.127850750854573,395931.0675600948,7.728828119180411
1430600,5.662042550575357,6.128017971517367,395940.5067218962,7.728956764715297
1430700,5.66219220602998,6.128204027441841,395949.412715318,7.729112991380811
1430800,5.66233955301667,6.128345361499611,395957.5715143373,7.72925626744464
1430900,5.6624657393123705,6.128524807590304,395967.2639522896,7.729366150096313
1431000,5.662587658302801,6.128669858273356,395975.54360899003,7.729515037041579
1431100,5.66271780469347,6.12879842566724,395984.13256372215,7.7296253159123385
1431200,5.662854097741474,6.128922106873847,395993.6373930857,7.729735338489331
1431300,5.662961915317954,6.129097213846073,396002.9125709129,7.729892062979566
1431400,5.6630736817819205,6.129269259456304,396012.50414681964,7.729995063738191
1431500,5.663186410257341,6.129372845965032,396022.3820522494,7.730136642673801
1431600,5.663322771692484,6.129501793528136,396030.96275456133,7.730302930050041
1431700,5.663444515533737,6.129618434137704,396040.67362364026,7.730439836414215
1431800,5.663560419940624,6.12973350577897,396050.6021831727,7.730608076699447
1431900,5.663710452974726,6.129915408855593,396059.10723950766,7.73081294593881
1432000,5.6638383782020325,6.1300872804195174,396067.6474173523,7.730947727411685
1432100,5.663947471416332,6.130216393443596,396076.0475168385,7.731082186386891
1432200,5.664091522430299,6.130394157507155,396084.16053968796,7.731224546682377
1432300,5.664220998069103,6.130553524533612,396092.49283902487,7.731439456087071
1432400,5.664362890333983,6.130735747098062,396101.1237899211,7.731650766039933
1432500,5.66451210491873,6.1309131588283865,396110.64626823086,7.731864468337913
1432600,5.664631616263659,6.131095951099762,396120.42307187105,7.732048512123355
1432700,5.664763254737816,6.131242808039897,396128.7493618937,7.732148483092184
1432800,5.664874984023941,6.131359934249973,396138.169588956,7.732305340960063
1432900,5.665001347755913,6.131482257926564,396147.49421389756,7.732482660617139
1433000,5.66510755790021,6.131618852133177,396157.20169750863,7.732603114488638
1433100,5.665254793101226,6.131731274342093,396166.4610043303,7.732700071280896
1433200,5.665370904327333,6.1318402629319415,396176.0880921494,7.732871673901404
1433300,5.66550529350621,6.131945495770832,396184.204963029,7.732965202759969
1433400,5.665637978486551,6.132083827160392,396193.84331897745,7.733078398612832
1433500,5.665755935581747,6.132268320576548,396202.6545536651,7.733183791459894
1433600,5.665895987603618,6.132406613072454,396210.9284373206,7.733394990517204
1433700,5.666035717726266,6.132540165667745,396219.88298192405,7.733543342960162
1433800,5.666181207510615,6.132683271977621,396227.91701977083,7.733746911960308
1433900,5.666302663143994,6.132843308203675,396237.2235602636,7.7339469816290825
1434000,5.666429860397955,6.1330240079368865,396246.78111052763,7.734056875243424
1434100,5.666569865921148,6.133169387228582,396256.13567467814,7.73417691095696
1434200,5.666703581331181,6.133298884002949,396265.3443581808,7.7343020014910095
1434300,5.66683418376512,6.133480263664326,396273.33377195237,7.734493691922904
1434400,5.666945872271133,6.133608133922129,396282.5072455876,7.7346713798260165
1434500,5.66707030813849,6.133778284888171,396291.511706983,7.7348590278676665
1434600,5.667200013042925,6.133920741068487,396300.26205701457,7.7349915682854995
1434700,5.667337806379226,6.134063573077056,396310.0761452698,7.735188110544385
1434800,5.667486412743159,6.134199639202947,396319.63073767873,7.735327214558706
1434900,5.667606723475915,6.134340362044597,396328.60007298185,7.735447113160726
1435000,5.6677510103906075,6.134451811061664,396337.50794082426,7.735656723836931
1435100,5.667863584359964,6.1345512082439,396346.77752913086,7.735766618907474
1435200,5.667997574515194,6.134674260141584,396356.14554466365,7.735946990474203
1435300,5.668103423078451,6.13483877657585,396364.75298906775,7.736141782851779
1435400,5.66824399755491,6.134986360898022,396373.45806918986,7.736268804941956
1435500,5.668369241959289,6.1351082639414365,396381.61175553757,7.7364043502124105
1435600,5.668505266811528,6.135278933497392,396391.3640437547,7.736560835655115
1435700,5.668635294232843,6.135456546926078,396401.0565509458,7.736746839810381
1435800,5.668769080489358,6.1355708942222,396410.210793914,7.736900954718249
1435900,5.668891996308209,6.135706607662193,396418.8553281194,7.737099880893587
1436000,5.669039885018569,6.135871617809636,396427.20600456436,7.737307199271003
1436100,5.669189369690964,6.1360455995617,396435.6442465265,7.737423068508047
1436200,5.6693245696336,6.136212264900938,396445.5158724708,7.7375156935902245
1436300,5.669446196554208,6.136358816978673,396454.1769563402,7.737678852069489
1436400,5.669567265645177,6.1364580465509,396463.993561124,7.7378877393891194
1436500,5.669674998180974,6.13661527175022,396473.24987628125,7.737997111508506
1436600,5.669805993573135,6.136781542952867,396483.07636058214,7.738116209537619
1436700,5.669925663251364,6.136906934589305,396491.59811493964,7.738249667815415
1436800,5.670062461271631,6.1370312846245065,396500.1960954405,7.738435165847479
1436900,5.670204618321427,6.1371408659481,396509.45712999115,7.73853438270949
1437000,5.670309744790962,6.137290381860381,396518.5380249439,7.738705990874509
1437100,5.670414589731224,6.137425965872461,396528.0923184249,7.738890325360508
1437200,5.670556832505918,6.137606659860301,396537.349829859,7.739025642128697
1437300,5.670672169034508,6.137759553175878,396546.39927805203,7.73922236675525
1437400,5.670809864609169,6.137883295530488,396555.9473828634,7.739378105095737
